"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29"
"AP2",0.000939825246807863,-0.0993125243779457,0.036219829484508,-0.0182799348841916,-0.00619172724704753,-0.0313811653129721,-0.0147001378791684,-0.0316663994609848,-0.0775637926684828,-0.0312920690120958,0.0974138536378741,0.113690581053509,0.0933798156498321,0.00932753013856976,0.084839026793529,-0.0741108500549323,0.123055029327785,0.0942735213477407,-0.0970121053805762,-0.0890231397336555,-0.185239179945941,-0.0998272650151307,0.148138671078346,-0.219243167060032,0.105359456547034,-0.0498629552823222,0.117427306434,-0.733193084786576,0.0515028067151273
"ARF",-0.212240556884881,-0.244616350116847,-0.0745794363858499,0.0713591525926891,0.13185148722292,-0.136478591714927,0.176017262755963,-0.12987843549231,0.15441721171186,-0.211296807344944,-0.149534157027172,0.115757393002164,0.0698084341273671,0.0198908448377299,0.0997629351662489,0.11334404216778,0.039683076571143,-0.245594203586273,-0.0264584610083843,-0.192009621378377,0.0782661708422341,0.263138318253181,0.153381481288982,-0.0688564253494338,-0.349675350054381,0.0133474451974294,0.0244632735783086,-0.0784872008237496,-0.0291370091412322
"ARID",0.026502402051019,0.00251845726801879,0.0145506749505789,0.0838282949825706,0.173423258845445,0.0218957705904034,-0.076334886524245,0.0738194305471409,0.0428317402807117,-0.0448369032558395,0.13019623165827,-0.0534843681763971,0.224112012863958,0.0650471843638177,-0.11521332774386,0.166259795794551,0.0534336662246877,-0.04561650785981,-0.167293802669268,-0.159828507723435,0.109149887206287,0.00653734638087827,-0.194790366544047,0.331011575101968,0.0532512342270668,-0.0625947049983893,0.0256786679545929,-0.176240032638729,-0.0685599491523953
"ARR-B",-0.265643665896494,0.028177099698691,0.0114289762199325,0.0907447920514119,0.158394510498173,0.0327455203206904,0.200718246685672,0.0659402105255839,0.0247682638222048,-0.00331956456499266,0.0177556039501168,0.0514292485330282,0.0496881513571592,0.0196316210556241,-0.147905180411871,0.210246639126262,-0.105745166527773,0.062101889131024,-0.0889781115311085,0.0773074449740833,-0.0560059105245578,0.127473106893135,-0.021056927663607,0.190018562216152,0.318908967377613,-0.0377576473792549,-0.187173241783764,-0.123065089331551,0.062928650421791
"B3",-0.0445058426206078,0.000172114360997244,0.039959096149743,-0.0315275432677663,-0.00729449916203565,0.0633071173768527,-0.0598872645839069,-0.0539536068709794,0.0591735978384868,-0.0166696442627052,-0.0379041232565126,0.0080453941311041,-0.0475668019275845,-0.138188542586247,0.127259043646515,0.197404799829965,0.00333493894886974,0.202272459236885,0.0142958177358578,-0.13450318834202,0.0615836718974746,0.0542141933903183,-0.066250312696764,0.0967785892924931,0.146846998582312,-0.00804919883519508,-0.12603334515225,0.212916028483221,-0.00953951837740178
"BBR-BPC",-0.116253695028455,0.0170153427174898,-0.0134343217949953,0.164068824094196,-0.07868709205928,0.245354023110115,0.10639553151954,0.0429120322387307,0.0609602665796361,-0.208982177213357,-0.461703487746686,-0.124230490760691,0.0836993657082966,0.141436404194533,0.0272993560339217,-0.238086450149784,-0.123499221637911,0.09210210983149,0.108367938473555,0.201329593497884,0.247632619885399,-0.050593184879023,-0.283492280500737,-0.0338651426123647,-0.109722118002077,0.0242249189183023,0.0734251185582312,-0.106035218622947,-0.00246362877496763
"BES1",-0.0270918970080653,-0.241457778407373,-0.211345676186345,-0.0900343603441666,0.13270061768068,0.115518922980452,0.287024163055616,0.212124678299046,-0.192880247474538,0.291637401616766,-0.103543263830384,-0.0499646326683468,0.071026707169018,0.00966265933529887,0.13103749642772,-0.264636549895213,-0.195225133278619,-0.137147319254066,0.041160719044674,-0.122100552834275,-0.24377070849854,-0.100936834345617,-0.0925344970106177,0.143931075915928,0.260557298273962,0.06870133359296,0.117795404916272,0.154268958685188,-0.0879292179957688
"bZIP",-0.044505842620608,0.000172114360997254,0.039959096149743,-0.0315275432677664,-0.00729449916203567,0.0633071173768528,-0.0598872645839067,-0.0539536068709794,0.0591735978384866,-0.0166696442627054,-0.0379041232565125,0.00804539413110409,-0.0475668019275842,-0.138188542586247,0.127259043646515,0.197404799829965,0.00333493894886993,0.202272459236885,0.014295817735858,-0.13450318834202,0.0615836718974751,0.0542141933903186,-0.0662503126967642,0.096778589292492,0.146846998582312,-0.008049198835195,-0.12603334515225,-0.0163346283096049,0.0279495466835888
"C2C2COlike",0.0178681579328265,-0.0611117942646017,0.0741488311089161,0.0422935362941859,0.0171953303522816,-0.0415356513749407,-0.00628514521049033,0.155589727733415,0.0782624986056452,0.000270768820185402,-0.135399455967125,-0.0512215948719587,-0.14971388172165,0.186211700020602,0.0968373617552751,-0.0870575407773955,0.0208204418226825,0.132128418588305,-0.0621490348981971,-0.395589909243722,0.163702849785666,-0.159745638581213,-0.0926004299851529,-0.14123177316093,0.0295055730046838,-0.236347208874005,-0.274154110543775,-0.025381548196938,0.0717163056875819
"C3H",0.0229099725934723,0.0209142540533173,-0.0468572600628628,-0.048094008666115,0.042093868603272,0.0263523892560174,0.0286233984788102,-0.0273728527419449,-0.0118767166376493,0.0371884159949545,-0.0715199564103315,0.0387477384570552,-0.00364082207383779,0.13453531992281,-0.0415650928743422,-0.0501262876770008,-0.0131947124388596,0.316924791169264,0.060938381978201,0.0178915277667162,-0.0724389273137008,-0.0283847264766704,-0.100838851275584,0.137654325251317,-0.260923490983628,-0.135604546090655,0.403582286555874,-0.0684520869328415,-0.123114354777304
"C3HZincfinger",-0.0707742548196228,-0.152954033441475,0.0736072439357121,-0.127738296203691,0.00983111145513533,0.129775943112764,-0.0959144271523037,-0.190571859525747,-0.308296006090914,-0.0325925684190281,-0.028803723960053,0.0493252481175851,0.121647872865453,-0.0582580121612474,0.344231012701179,0.195149793143688,0.144067002663342,-0.00660775006226687,0.0595005393492148,0.164856450478158,0.114222863073673,-0.128826339435052,-0.190981072617523,0.0608906652128618,0.0737758679679927,0.0858941372091786,-0.0960952114158758,-0.0627655644126148,-0.0286364580719195
"CAMTA",-0.0226413475029908,-0.0879419199398333,-0.0918965241304195,0.0683783849774922,0.0507227761563583,-0.050421398506555,0.00743379104635562,-0.118425630176311,0.180911432893188,0.124190310375365,0.141323093467406,0.0405282254930761,-0.0598473022513998,-0.114742460781814,-0.140733784258689,-0.0631416535387504,-0.161319764061325,0.134186236249237,-0.197289376274591,0.028635541209761,0.0393475807673529,-0.0749528696251537,-0.0606713895702698,-0.047210967991279,-0.131029679334395,-0.127817648186383,-0.0858144593068416,0.196120711443561,0.135533360540988
"CG-1",0.0612369046702475,-0.11322850567567,-0.11181710974299,0.129417475828795,0.107191637838727,-0.0608665402019971,-0.0753874315788209,-0.106979015216878,0.0762635294793148,0.169640705540174,-0.0205602955113806,0.156688756969726,0.0334592885619614,-0.365762674496976,-0.0389942487864602,0.0648107577641712,-0.340972697891827,0.180341636055635,-0.0807831874160903,0.019430798337107,0.0534974216605039,-0.225709080819676,0.0369644723598751,-0.0536855582853598,-0.149782840053161,0.0983042189562843,0.0402707211220682,0.0153143022691093,0.122274465274903
"CPP",-0.278999776619839,-0.0967069741281341,0.00607524058956108,-0.0650803036081892,-0.0151895952124502,-0.109970315554725,0.00721731079008413,-0.0535689167119783,-0.138297156114744,0.0487926690302813,0.108296310632724,0.0929929259370774,0.0889006958775561,-0.024659350908769,0.120884112550841,-0.117748749225946,0.1014137316034,0.100216546509187,-0.0784880433518789,0.0558922789828613,0.189727341530744,-0.17050240361383,-0.121380652809349,0.040967420657587,-0.0816387989322071,-0.0820489903480873,0.0305463777554377,0.107976740445125,0.00587297274327767
"CSD",0.00874510087536601,-0.328869073731125,0.30669211569089,-0.20603912310922,0.015542664858558,0.0233107591486145,-0.0411024350080354,0.0622181373893764,0.0419162206471914,0.0864852547056435,-0.160541873210857,-0.383810273586371,-0.0237176874601957,-0.242730414063844,-0.186411093472296,-0.0097311205187566,-0.0251011742427282,-0.00914631902253479,-0.142465883069396,-0.0917790000871149,0.212349534635969,0.131234069458782,0.152235994715358,-0.0372446024895852,0.0730778833924218,-0.0251398928186893,0.0596370116910632,-0.0876989322212313,0.0543887249411718
"E2F",-0.0107103968474208,-0.0894820640455496,-0.0691568526722396,-0.00563570204062019,0.0661434202564828,0.061794582587686,-0.0182558990480383,-0.0711090080033915,0.020766904413293,0.0886116631667233,0.047792589941362,0.0284975965255391,-0.105876202159446,-0.0261191962662786,-0.188626322556086,0.0184439165984951,-0.0323355387646364,0.0183094513229684,-0.104946974375188,0.0219981525592294,0.125673819616566,-0.047348880436404,-0.0866075404452169,-0.192482921146595,-0.0123356299991998,0.0411956537946452,-0.193013561119512,-0.0779979884555237,-0.883113810497333
"E2F/DP",0.0104760132436718,-0.142223759468612,-0.0840049466862339,-0.0969305505925628,-0.247897633703061,0.326455052379763,-0.00807561003157868,-0.0502252841374221,0.000625350060890149,0.375568043637054,0.264188672020854,-0.000294358172873535,-0.0174360040669439,0.15837096210281,0.0537040138516556,0.1717648474736,0.0206221093475807,0.0606441460351894,-0.0182661866690874,0.0377490667031944,-0.0641677512558708,0.00803887425184256,0.065485981548639,0.199690057291215,-0.312039064059612,0.0460750137056129,-0.201007789221827,-0.148230524190722,0.064244190743796
"EIL",-0.197527531065762,-0.27385154030376,-0.109114413493794,0.185487860995775,-0.183840864397035,-0.0632487228786888,-0.189878236014038,0.0691963355851715,0.0425647483443422,-0.0478724236103404,0.0105089090038192,-0.224928537734292,0.0637328699424688,0.0837564909374627,-0.038573293194757,0.0974986322776814,-0.110811561841723,0.137607212606412,-0.128632321301908,0.234102469649825,-0.137121905446765,0.0121982346008717,-0.0563603853327549,-0.107391802577634,0.00534608830674577,0.117070953350427,0.0563320978405446,0.0355147402809183,0.048401338994622
"EIN3",0.0427509399781926,-0.346683517372152,-0.0879615750525877,0.251808349221907,-0.250547328731653,-0.0618712168905544,-0.242823963418489,0.107370494100323,0.0462733831273268,0.0156143319984587,-0.0736196767512075,-0.00263407396683126,0.166875177238804,0.191404102067959,-0.0412257181549132,0.059553517582832,-0.184743269800379,0.0197162636528677,-0.0100018841073149,0.125923680724796,-0.0650921795560666,0.134631535717594,0.000843787035789989,-0.0229895108974807,0.0800024215980153,-0.0315928448257506,-0.0705434862360362,-0.0492275783072167,0.00749022414105018
"ERF",-0.280781928955758,0.0775754961849551,-0.0351542494993796,-0.0350299759006368,0.0292300207432275,-0.0188991780290341,0.00563875925576317,0.00223483929376081,-0.00690155870460664,0.0776652807686113,0.0194486465604733,-0.0244737404920966,-0.0211870179816006,-0.0375993338057841,-0.0842289998147226,-0.000356391577179358,-0.00860091625131217,0.0509724062548926,0.00548922439041905,-0.0176870529792288,0.00134056714103103,-0.0176910121364918,0.0227837320613241,-0.0291994824353814,0.0310361094771293,0.000617991641086566,0.0382990291242121,-0.0925096556440569,0.038378407591536
"FAR1",0.0838782521732382,-0.0252865857358368,-0.0199205856125704,0.0610390908513025,0.0564688616823682,-0.0104451416954422,-0.0828212226251763,0.0114466149594333,-0.104647903413873,0.0454503951648094,-0.161883388978787,0.11616053147665,0.0933065908133611,-0.251020213715163,0.101739535472229,0.127952411302922,-0.179652933830502,0.0461553998063978,0.1165061888585,-0.00920474287265396,0.0141498408931514,-0.150756211194523,0.0976358619301454,-0.00647459029408074,-0.0187531607187664,0.226121867142668,0.12608518042891,-0.0700832498609739,-0.0321121349619252
"G2-like",-0.255462512836636,0.198333252312179,0.0208270331744424,0.0556163629111503,-0.136724035001184,-0.0877581883961565,0.0215959529636819,0.0512426947547615,-0.0962783729794905,0.00367620922547759,-0.0426246512603118,-0.106240482302891,0.128683576020994,-0.0235992049878267,0.0397436211429405,0.0809289146973665,0.0270181001905382,0.125377501807391,0.025564817203384,-0.069684410191656,-0.189871783716615,0.0410844610085729,-0.116600609032419,-0.180815380534338,-0.215036251917131,-0.286244551388878,-0.181570057892244,0.103091694126882,-0.0262138016794952
"GeBP",-0.0885302672414309,-0.190453997707291,-0.115432475429771,-0.236309521391966,0.132741968412994,0.0732363529006065,0.221055393961489,-0.0112212245797592,0.110619046081574,-0.0744512378369524,-0.0353710859314319,0.173354718757712,0.044943849677929,-0.103121555787998,-0.101098485800098,-0.0302381350495783,-0.058106399498255,-0.0780373021472325,0.397166328209521,-0.0184459145122908,-0.106089245659978,0.0431180614594476,-0.139668678214043,-0.103435753928181,-0.182775238242249,0.155884280553815,-0.326852348269079,-0.097704186541242,0.125547424103268
"GRAS",-0.0992630925389135,-0.0407274777353149,-0.0334497960787631,0.00373860122239514,-0.20294191645805,0.227298035271686,0.207540530875927,0.203575635754374,-0.122964929735741,-0.0360095824097045,0.0784783529829782,0.0661928177604795,0.12992957831082,-0.210802469874792,0.269454688027076,0.0533756933062718,-0.10834529796974,-0.223693215134427,-0.318351097935395,0.0539913834006605,0.149004755123821,0.224401868071845,0.119121215119096,-0.221171214162165,0.0094783814654444,-0.170704232286233,0.0901130843300177,0.0808308071648786,-0.0267217623121161
"GRF",-0.0905380518236184,-0.0670386389332368,0.361897258447563,0.248490411518225,-0.105939982905964,-0.111333140795834,0.183642372840386,-0.232681782805725,0.0476684294063815,0.200286153225212,0.00167179602846201,-0.0681169836987565,0.00693319664400416,0.0102293046536337,0.0403551537512832,-0.00356575015254519,0.0218990883352442,-0.0943375412782426,0.0740810487272712,-0.132197856643584,-0.0617204697843953,-0.0118504566722563,-0.0485602046528554,0.0432161688579292,-0.0304769770007032,0.102231447133698,0.0968299450977962,0.0772720828574148,-0.0602369770379456
"HB-PHD",-0.0579159364107966,-0.122559804509194,0.216121124140213,0.0902463908059482,0.185338190437567,0.219482560399103,-0.386970093747453,0.198507387945921,-0.0846730323400385,-0.111954445745013,-0.00595581807489996,0.300395055208415,0.0513900606761974,-0.131766132025703,-0.162633202310098,-0.0559486687844272,0.0394751972101022,0.03636264832326,-0.00191626468988595,-0.317685138149441,-0.0489675086810539,0.145112511664529,-0.185441299720366,-0.0455750711337016,-0.0651902559807,0.159592202063698,0.143888508972993,0.0872593666148155,0.0341139200123872
"HD-ZIP",-0.0405034579118036,0.00474351911656281,-0.0140014110581735,0.031290512325495,-0.0374764435913909,-0.0175216720408997,-0.0473069681486876,0.0404089978089122,-0.00319292392162205,0.14115203637741,-0.0646799391945534,0.197820723275364,0.081955289314734,0.0700482773247123,-0.0868814247748787,-0.0383015062720287,-0.0825326242099679,-0.0669185426986515,0.124119661585013,-0.125865841904257,0.0733702930317292,0.10474228898023,0.0799879044298692,0.0552028092447721,0.105692442768399,-0.148045806535092,-0.0885765549523686,0.00880405522695129,-0.0162883406603502
"HSF",-0.00533511050051322,0.158520480335898,0.198419184447113,0.177489621886631,-0.140415969418468,-0.0277786113710131,0.00113199096890129,0.170109186948791,-0.318682157187423,0.0356836894555472,-0.308991647823843,0.289167057656178,-0.220303108529915,0.128274834508384,-0.127274739354147,0.152450986007802,-0.0799302561811067,-0.129019880865111,-0.186119782773483,0.0447412643007473,-0.173729727275764,-0.087006847685141,0.101876721160786,-0.0145045585868987,-0.0579561387850806,0.196845531747484,-0.265906934071912,-0.000458309184396014,0.0274794064570682
