"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29"
"LBD",-0.0639674195466494,-0.16743478013292,-0.0434932810015834,-0.00197785072921264,0.282081651606739,0.00824182380811014,-0.108261136942348,0.0187975405929534,0.070583865421816,0.127349183927645,-0.081106203045902,0.0158650679349862,-0.26415330891831,0.202719562828,0.121265096973803,-0.0374129919517275,0.0897347998740351,-0.0467758455085829,-0.0688808380769709,0.111089801887421,0.0379266036358576,0.0958179383113282,0.138051019136489,0.0599854190836889,0.00455000528622615,-0.0216133605064935,0.00394337819177513,0.0429290373490403,0.0432234816568922
"LOB",-0.0639674195466494,-0.16743478013292,-0.0434932810015834,-0.00197785072921264,0.282081651606739,0.00824182380811014,-0.108261136942348,0.0187975405929534,0.070583865421816,0.127349183927645,-0.081106203045902,0.0158650679349862,-0.26415330891831,0.202719562828,0.121265096973803,-0.0374129919517275,0.0897347998740351,-0.0467758455085829,-0.0688808380769709,0.111089801887421,0.0379266036358576,0.0958179383113282,0.138051019136489,0.0599854190836889,0.00455000528622615,-0.0216133605064935,0.00394337819177513,0.0429290373490402,0.0432234816568922
"MADF",0.0534531098624803,-0.115061111363721,0.0712624638417812,0.0341227841799135,0.214364471423321,-0.00426399053278518,0.21596123273535,-0.0849517099213977,0.0641885848410652,-0.0709551811659983,-0.146151518274465,0.226425297047932,0.26192859729016,0.190361806218612,-0.0647994399475777,0.021881006269892,0.157775278906265,0.396522536340278,-0.160689302379394,0.100788992064903,-0.2117537280385,-0.00255767847074199,0.158112648108105,-0.0618317754460679,0.0549633038329821,-0.0639482434521783,-0.0290978308549831,0.134945593561716,-0.0317117667501448
"MADSbox",-0.0582746214705946,0.0232271565074019,0.101997183305647,0.158760144135869,0.121100622434975,0.172444114191634,-0.0304152601392299,-0.268361047494563,-0.0200557241625911,-0.170320753452827,-0.0455473778242197,0.119807440455435,-0.258317155623128,-0.199812492695881,0.148110282032407,0.0684358412161479,-0.248438566688074,-0.0084298340862956,0.13754447229554,0.213320460834858,-0.150541160289032,0.136132274409448,0.0911811724830734,0.138471033921258,0.109492681168761,-0.419516707734165,0.0665675775251114,-0.0637698498151917,-0.0991553395517369
"MIKC",-0.227888862697483,0.244670495041575,0.0728317894573209,0.0240627932601137,0.0744620491658813,0.0355923769045562,-0.217336695382305,0.13593014328807,0.0086459848914681,-0.0430878603750676,0.114657667209591,0.00960056302073502,0.0464355151990194,-0.0147132442640042,0.186844629459526,-0.334813212293007,-0.135234199869893,0.0120836664584644,-0.204015307662481,-0.00959614101224367,-0.0403058659737689,0.134805115876984,-0.0160648726167742,0.22667681069233,-0.130342745266046,0.15832364014417,-0.0459966256427112,-0.0690672326109379,-0.0789599278166071
"M-type",-0.0206930379527947,0.106436566471646,-0.189589679875467,-0.00536170276132491,-0.239367905948882,0.412353567695449,-0.0282088443953623,-0.301071183599835,0.000519578445721249,0.145843944041851,-0.366687181338048,0.039824566043528,0.10024862757251,-0.0772689244634442,-0.223251791997015,-0.0942193075047139,0.269428546597543,0.0712819981614723,-0.0963537311165383,-0.135109594937604,0.0986934025619944,0.044909477765282,0.228266814525206,0.0933111648991244,0.109689617434005,0.00673888512118946,0.0246849419768622,0.0289119951643568,0.0444525271135074
"MYB",-0.0334652340675192,0.0255189370165258,-0.0814649216270816,0.0169280747535633,0.059188053544964,-0.0618275810550227,0.0253687315320499,0.0628379495032858,-0.0726039033931647,-0.06846843648644,0.0349256238910537,-0.0700829642361745,-0.000627967889468601,-0.0446766101712451,0.0209130380280213,-0.043471844211486,-0.0551269816246891,0.141417541598878,0.0737480374969088,-0.0094212909719843,0.239584064703941,-0.105499569851592,0.289318736601682,-0.182101546632592,0.0417681318133667,0.105032205075094,-0.18178065804994,0.00944830312919994,0.0325825940468671
"MYB-related",-0.0719955898350474,-0.0209763023887602,-0.140652537085068,-0.0360755754671271,-0.110642466280472,0.104010696771053,-0.0529922299260301,-0.0270252775101868,0.294071632176776,-0.170939005890774,-0.0144108177885906,0.0509743032211755,-0.148922525492519,0.114065959338177,0.26824783467982,0.313474583840236,0.107698678188226,-0.0260685979989237,-0.0702152879156988,-0.165516500201133,-0.0136346960163938,-0.166854374870362,-0.141407656947287,-0.101721605888516,0.0840338633639541,0.146292350349761,0.152018461783806,0.0870756366750304,-0.00239354236593894
"NAC",0.0111648000842353,0.0427486520080147,0.0458294089283847,0.0883223741109563,0.00645004164305539,0.111679059439145,-0.0302460999124067,-0.0143151890359593,-0.00506955893047471,0.00772000980747756,0.0481075935437624,0.0910611604554993,-0.133470402372003,-0.0310378323735874,0.0553504951166612,-0.144388370179343,0.0455605600604025,-0.0157374254500756,-0.0933814809285084,0.0404216465746953,0.123211481183297,-0.099174702475608,0.231494094660803,0.0778578460364631,-0.322486170315906,0.00286231622174586,0.00440595264813085,0.0163792977182537,0.0134592966694098
"NAM",-0.265043237339955,0.0261757554026274,-0.237984751871003,-0.011666410391724,-0.0464906972555902,0.0202123084895498,-0.0180939904012368,0.02305106670607,0.113648451585982,-0.0410735718970354,-0.0923430879438245,0.00352315413102803,-0.0787111516886761,0.00722880280009837,0.0488401884377459,0.0670824293857497,0.0459075505613022,-0.135133787957771,-0.0867772416361354,-0.164382959261326,-0.168368169518981,-0.175789722503538,0.0938522502757765,0.0745607014413732,-0.0105560012087628,0.15764944927262,0.117112694065318,0.0243675296817593,-0.0925435313367309
"NF-YA",-0.280781928955758,0.0775754961849551,-0.0351542494993796,-0.0350299759006368,0.0292300207432274,-0.0188991780290341,0.00563875925576318,0.00223483929376081,-0.00690155870460665,0.0776652807686113,0.0194486465604733,-0.0244737404920966,-0.0211870179816007,-0.0375993338057841,-0.0842289998147225,-0.000356391577179387,-0.00860091625131215,0.0509724062548927,0.00548922439041918,-0.0176870529792288,0.00134056714103091,-0.0176910121364917,0.0227837320613242,-0.0291994824353815,0.0310361094771293,0.00061799164108654,0.0382990291242121,-0.0420478022474959,0.0326210388137041
"NF-YC",-0.280781928955758,0.0775754961849551,-0.0351542494993796,-0.0350299759006368,0.0292300207432274,-0.0188991780290341,0.00563875925576318,0.00223483929376081,-0.00690155870460665,0.0776652807686113,0.0194486465604733,-0.0244737404920966,-0.0211870179816007,-0.0375993338057841,-0.0842289998147225,-0.000356391577179387,-0.00860091625131215,0.0509724062548927,0.00548922439041918,-0.0176870529792288,0.00134056714103091,-0.0176910121364917,0.0227837320613242,-0.0291994824353815,0.0310361094771293,0.00061799164108654,0.0382990291242121,-0.0420478022474959,0.0326210388137041
"Nin-like",0.107503438450094,0.127935854353467,-0.23659526777375,0.0382840030970266,-0.0299280091607948,-0.461265804774012,0.0805135193465818,0.0996834191335734,0.000652184780982309,0.241867743889871,-0.267389278715679,0.143152348568419,-0.0576995878389929,-0.0955605275094627,0.0817933497617636,0.182194036562762,0.0555836155955777,0.0176404954821377,-0.127864400324372,0.0142214799299337,0.223895830312778,0.0695745843727416,-0.11304073886143,0.130242406138704,0.0103408494333903,-0.0167184889775791,0.133173700364732,-0.145608865473749,-0.012647411583707
"PLATZ",0.00430300047827406,-0.0931514281621151,0.0112911052934601,0.0133556252644526,-0.199999896244739,0.0510166956052015,0.135658234761697,0.232410892059453,-0.0340430193402468,-0.0213664590804999,0.0794448377500167,0.0701981551739727,-0.266576250312209,-0.00167709066371873,0.00570981150334836,0.0365777261327045,-0.0586321540950589,0.235886410243704,0.176372094753583,-0.140622935385315,0.0215800250509218,0.0825762240917651,0.0486035872966705,0.050700727815234,-0.0175572591298708,-0.0494066492132637,0.124525190831202,-0.0384307030789819,-0.0505248014028369
"RAV",-0.246518735678617,-0.159589475549333,0.100969840225396,-0.0972331170907195,-0.0285992073570046,-0.120863508200446,-0.156407114351849,-0.073489752191679,-0.292276162614267,-0.0839931855133595,0.00650571778177656,-0.0106807042531664,-0.159135121394661,0.143370310476584,-0.150497721444333,0.0621644188397994,0.0569079711546101,-0.0136984859015232,0.211850584275428,0.130374294111574,0.17288634862036,-0.185642361808616,0.112326823882241,0.0189074400338458,0.0731982805838037,0.0424424861477402,0.0879610626751835,0.071099344077963,0.0084811235379521
"S1Fa-like",0.00430300047827406,-0.0931514281621151,0.0112911052934601,0.0133556252644526,-0.199999896244739,0.0510166956052015,0.135658234761697,0.232410892059453,-0.0340430193402468,-0.0213664590804999,0.0794448377500167,0.0701981551739727,-0.266576250312209,-0.00167709066371873,0.00570981150334836,0.0365777261327045,-0.0586321540950589,0.235886410243704,0.176372094753583,-0.140622935385315,0.0215800250509218,0.0825762240917651,0.0486035872966705,0.050700727815234,-0.0175572591298708,-0.0494066492132637,0.124525190831202,-0.0384307030789819,-0.0505248014028369
"SBP",-0.061618539484369,0.0734101707974012,-0.0356103592691253,-0.0467682834667047,-0.128423605536015,-0.0197179099577033,0.0015219853850038,0.0190624908459293,0.108822079559801,0.0568224238041538,0.192221317994538,0.328130516089426,0.0826817203365978,0.112895659610203,-0.235550578735815,0.0638352167274642,0.0447690158310198,-0.0990342596829242,0.157184469401955,0.15298896625383,0.226231634054935,0.25935120020459,-0.0190073038748138,-0.145042922634778,0.134056116771427,0.0780144778398173,0.239925810668539,0.106844417670521,0.000969430335727623
"Sox",-0.00093529559279447,-0.0573174972974949,0.0816743159741174,-0.0744515868752657,0.132776259092386,0.115608468151188,0.0498072021350216,0.307958189984942,-0.0869670461210494,0.0434249864807509,-0.105283570610142,-0.0447317897511568,0.0122942230147115,-0.131306470719362,-0.220961172769439,0.298161040668871,0.204928694972466,-0.19835488903751,-0.0319784786582267,0.136957082780485,-0.0799496609963875,-0.270367627189006,-0.0754386388242855,-0.0133819044820954,-0.230808106191594,-0.327783540838704,0.141349179920366,0.0440529428283806,0.0212293381401917
"SRS",-0.0593537166896713,0.0945792839418883,0.244360403467366,0.0843704753577482,0.0372294303066407,0.0860011884186816,-0.0680834215950861,0.318505758838772,0.426270383141665,0.332587516224453,-0.0710864947868382,0.0898411364147927,0.0632608017957323,-0.157448326748001,0.225634836440214,-0.0566076192540996,0.269567233406378,0.0558378128590803,0.189123089394321,0.297943620223018,-0.0102771351771527,-0.0415046512759403,0.0132752547933757,-0.149987383784914,0.0845585252225396,0.051787415438483,-0.0581508716343385,-0.0497947162195508,-0.0516408654816149
"Storekeeper",0.00513106519889449,-0.0229878859208866,0.272969696652024,-0.46790417370239,-0.0899995444524009,-0.0856011663312177,0.217243843121995,0.00729270548269127,0.003835003250461,-0.087479091822427,-0.0817244406906102,0.0990582973766055,-0.0798398960426087,0.0196385823400932,0.019722323342341,0.00363334334926001,-0.0769096636338023,0.222066578051383,-0.310784142000291,0.164791541465062,-0.00615851694740445,0.170106725158496,-0.105535819646124,0.0707535893519098,-0.0702024039476806,0.240161686308336,0.0173922542565481,0.021108976399604,-0.00138152781332772
"TALE",-0.280781928955758,0.0775754961849551,-0.0351542494993796,-0.0350299759006368,0.0292300207432274,-0.0188991780290341,0.00563875925576318,0.00223483929376081,-0.00690155870460665,0.0776652807686113,0.0194486465604733,-0.0244737404920966,-0.0211870179816007,-0.0375993338057841,-0.0842289998147225,-0.000356391577179387,-0.00860091625131215,0.0509724062548927,0.00548922439041918,-0.0176870529792288,0.00134056714103091,-0.0176910121364917,0.0227837320613242,-0.0291994824353815,0.0310361094771293,0.00061799164108654,0.0382990291242121,-0.0420478022474959,0.0326210388137041
"TCP",0.0753439482031563,0.131359233355827,-0.085801453221372,0.253543538550964,0.334325807258731,0.184791752021227,0.126097091309408,-0.050193195023352,-0.347663577269699,0.219646083994769,0.0939255768912082,-0.17130815859757,-0.0425397542642424,0.138450223207137,0.0784359954520141,0.168585033326168,0.0384892667587283,0.159149204405532,0.0108313443828166,-0.0457644480358914,0.14741216723531,0.270882705397359,-0.133581479956612,-0.326661469721526,-0.0756993754510653,0.163362227418203,0.0795617179775938,-0.00198018161780611,0.110092658476542
"TCR",-0.0387213055758846,-0.169538951196526,0.0272280790307672,0.00124018461794255,-0.0818960595470686,-0.10859280956659,-0.0457284166143666,-0.015394758196827,-0.13458852133176,0.11227942463908,0.024167724877697,0.315287389704538,0.192043003173891,0.0829882602217273,0.118231687590685,-0.155693863920796,0.0274820236447447,-0.0176744024443572,0.0401423938427148,-0.0522865099421671,0.261757067421442,-0.0480691024971086,-0.0641764804408037,0.12536971233774,-0.00698246564093756,-0.230712788524266,-0.0963292063211431,0.0159089881819144,0.0221577947504157
"tify",-0.280781928955758,0.0775754961849551,-0.0351542494993796,-0.0350299759006368,0.0292300207432274,-0.0188991780290341,0.00563875925576318,0.00223483929376081,-0.00690155870460665,0.0776652807686113,0.0194486465604733,-0.0244737404920966,-0.0211870179816007,-0.0375993338057841,-0.0842289998147225,-0.000356391577179387,-0.00860091625131215,0.0509724062548927,0.00548922439041918,-0.0176870529792288,0.00134056714103091,-0.0176910121364917,0.0227837320613242,-0.0291994824353815,0.0310361094771293,0.00061799164108654,0.0382990291242121,-0.0420478022474959,0.0326210388137041
"trp",-0.00528893630172515,0.055200948830591,-0.030837435183711,-0.0797595418149349,-0.068845785385581,-0.0673565355374107,-0.0543658089349273,-0.088481374834354,-0.0548185145214832,0.0135417103609437,-0.053071935266888,0.0493584079653376,-0.164006057769082,-0.0310053780083732,0.09414931452363,-0.171904416050883,-0.0415939149864997,-0.0222170787038588,-0.0157696364850762,-0.00889235847839845,-0.0119269470812116,-0.0117706339272941,-0.0538364846077599,-0.221468450611033,0.120741816073889,-0.0554905587820071,0.0295414072332689,-0.0739098700229876,0.0255183618866477
"VOZ",-0.00878783817017408,0.198042961189149,0.170757916662318,-0.358845862971759,0.0743313157015311,0.0570848017069743,-0.201925743892062,-0.0620135070238311,0.0983000122564261,0.207367437460442,-0.149234554553419,-0.0184762401468152,0.222134171363721,0.338085479019697,0.105721445265173,0.216597565486415,-0.468727483893171,-0.0618921820716567,0.0872857008521984,-0.124234134611947,0.0104905814022263,-0.0360333304624268,0.145222394133221,-0.15917841397634,-0.0521714789047305,-0.117363065314937,0.112783394461379,0.0144516332609481,-0.0487892911561108
"WOX",-0.000390729516892957,0.0318632759117487,0.145971319460035,0.147664254356083,0.0551795992410611,0.229321368015919,0.269563945847994,0.0151554970018591,0.162074257063382,-0.113356353262225,0.20326287455544,0.132420059476265,-0.0367021288551105,0.181478779193456,-0.089055043889343,0.0174675492964693,-0.204528601719448,-0.0845912016798764,-0.156597658652977,0.028834080540895,0.255270147208577,-0.389152621914002,-0.00446975973213912,-0.0155686565327122,0.136103320624652,0.0415224794697979,0.0648333089338274,-0.0630949497586348,0.112766302726847
"WRC",-0.0905380518236185,-0.0670386389332368,0.361897258447563,0.248490411518225,-0.105939982905964,-0.111333140795834,0.183642372840386,-0.232681782805725,0.0476684294063815,0.200286153225212,0.00167179602846199,-0.0681169836987565,0.00693319664400417,0.0102293046536337,0.0403551537512832,-0.00356575015254516,0.0218990883352442,-0.0943375412782426,0.074081048727271,-0.132197856643584,-0.0617204697843952,-0.0118504566722563,-0.0485602046528553,0.0432161688579292,-0.0304769770007033,0.102231447133698,0.0968299450977962,-0.00254647380702839,-0.0511301996387868
"WRKY",0.000939825246807815,-0.0993125243779456,0.0362198294845082,-0.0182799348841918,-0.00619172724704749,-0.0313811653129723,-0.0147001378791683,-0.0316663994609848,-0.0775637926684828,-0.0312920690120956,0.0974138536378744,0.113690581053509,0.0933798156498322,0.00932753013856965,0.0848390267935289,-0.0741108500549322,0.123055029327786,0.094273521347741,-0.0970121053805763,-0.0890231397336554,-0.185239179945941,-0.0998272650151312,0.148138671078346,-0.219243167060032,0.105359456547034,-0.0498629552823228,0.117427306434,0.259344040513347,-0.069016000336044
"YABBY",-0.0174659009183733,0.0598000522314843,0.0185293662288687,0.102323318609118,0.0618904186740623,-0.0562656281052978,0.0979904395150154,0.222428332341031,-0.0385522932849741,-0.170621810014107,0.0402049692165795,-0.147938968727051,0.269254292039059,0.0124479641034067,0.115390046060477,0.109988655240902,0.0188024721264472,0.145325168979769,0.194464648357173,-0.0225270850528156,0.125837192168586,-0.0463800554878936,0.429762761654658,0.231849825125036,-0.0666380542613232,0.119327110062455,-0.0183085041636983,0.0817268157566145,-0.169853432944265
